xml,replicate,dataset,ntaxa,nsites,npatterns,npartitions,ncalibrations,nspecies,pgaps,nchar,dated,NJtree.height,partition.model,treeclock.model,site.model,site.heterogeneity.model,branch.model,tree.model,search.mode,TopologyPOEM.dim,TopologyPOEM.weight,TopologyPOEM.min.ESS.hr,NodeHeightPOEM.dim,NodeHeightPOEM.weight,NodeHeightPOEM.min.ESS.hr,SiteModelPOEM.dim,SiteModelPOEM.weight,SiteModelPOEM.min.ESS.hr,ClockModelRatePOEM.dim,ClockModelRatePOEM.weight,ClockModelRatePOEM.min.ESS.hr,ClockModelSDPOEM.dim,ClockModelSDPOEM.weight,ClockModelSDPOEM.min.ESS.hr,SpeciesTreePriorPOEM.dim,SpeciesTreePriorPOEM.weight,SpeciesTreePriorPOEM.min.ESS.hr,ESS.mean.hr,ESS.sd.hr,ESS.cov.hr,nstates,runtime.smooth.hr,runtime.raw.hr,TopologyPOEM.weight.d,TopologyPOEM.min.ESS.m,TopologyPOEM.min.ESS.p,NodeHeightPOEM.weight.d,NodeHeightPOEM.min.ESS.m,NodeHeightPOEM.min.ESS.p,SiteModelPOEM.weight.d,SiteModelPOEM.min.ESS.m,SiteModelPOEM.min.ESS.p,ClockModelRatePOEM.weight.d,ClockModelRatePOEM.min.ESS.m,ClockModelRatePOEM.min.ESS.p,ClockModelSDPOEM.weight.d,ClockModelSDPOEM.min.ESS.m,ClockModelSDPOEM.min.ESS.p,SpeciesTreePriorPOEM.weight.d,SpeciesTreePriorPOEM.min.ESS.m,SpeciesTreePriorPOEM.min.ESS.p,ESS.mean.m,ESS.sd.m,ESS.cov.m,runtime.smooth.hr.m,runtime.raw.hr.m,Pmean
30,1,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.321183040143791,6.61699335988634,173,0.171629467387668,73.0230264680468,9,0.0359649813749838,496.828902786115,173,0.0450961618291984,23.4292941340674,87,0.167290329496152,31.1099334686286,1,0.258836019768207,850.293663293155,152.113689587316,158.091836972879,0.152442754529945,99990000,6.81764459768928,6.15746333333333,0.00373468651329989,0.451168207150464,0.00446701225876959,0.00390066971335608,4.97894831389939,0.049296521344979,0.00399610904166487,33.8754163921957,0.33540018533353,0.000524373974758121,1.59748575438341,0.0158166917237159,0.167290329496152,2.1211768161503,0.0210017520973086,0.258836019768207,57.975797579758,0.574017837241696,10.3716079012856,10.7792175045197,0.0103940446232419,0.0681832643033231,0.0615807914124746,0.527697297387632
30,10,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.51966965847062,6.76438342729866,173,0.201633258436965,95.7179844380311,9,0.00395098656201498,290.996446385128,173,0.170266355648875,174.085537610335,87,0.078855837160979,252.0593016071,1,0.0256239037205459,552.418126767265,177.482684445917,85.2933826206951,0.0312436419403867,99990000,15.3814648511341,14.2467913888889,0.0060426704473328,1.04056531579746,0.00493015848696626,0.00458257405538557,14.724300562606,0.0697631703472075,0.000438998506890553,44.7639925180295,0.212090076685022,0.00197984134475436,26.7795837368151,0.126880638853795,0.078855837160979,38.774290309741,0.1837110977509,0.0256239037205459,84.978497849785,0.40262485787611,27.302166941592,13.1206837365191,0.00480621042431719,0.153830031514492,0.142482162105099,0.308483355294475
30,100,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.17660994574373,0.921381672079048,173,0.114810347656453,0.921381672079048,9,0.00760473611223534,17.3577692360544,173,0.588122343788456,2.4441487993651,87,0.112852618329062,348.33410000781,1,8.37006392279398e-09,0.386044074821094,61.7374411152094,95.532219630867,0.199120915265351,99990000,7.77113339037855,7.55252638888889,0.00205360402027593,0.0716089596677299,0.00248776775961157,0.0026093260831012,0.0716089596677299,0.00248776775961157,0.00084497067913726,1.34903030395828,0.0468666785902042,0.00683863190451693,0.189957059163914,0.00659930055807768,0.112852618329062,27.0722147772593,0.940516150725424,8.37006392279398e-09,0.03000300030003,0.00104233460707106,4.79817871874121,7.42467868617269,0.0154754994833614,0.077719105814367,0.0755328171706059,0.848620918830616
30,11,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.123567221638528,0.887863394208074,173,0.474105792296185,41.7623740799547,9,0.196244516723196,294.550515952202,173,0.0999182213428216,60.7448226007344,87,0.0272393785661055,176.683490672833,1,0.0789248694331637,302.155537931631,117.687664163535,83.2226441385691,0.0253884038809878,99990000,27.85320453701,25.1177844444444,0.00143682815858754,0.247323139511965,0.0010126357026777,0.0107751316430951,11.6333228042814,0.0476312812284196,0.0218049463025773,82.0499626692518,0.335943987150614,0.00116183978305607,16.9210717918056,0.0692813517480274,0.0272393785661055,49.2169357338064,0.201512993886426,0.0789248694331637,84.1684168416842,0.344617750283836,32.7830641207108,23.1824915421778,0.00707219128078179,0.278559901360236,0.251202964740919,0.335604300381132
30,12,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.366285983224474,8.02517589939726,173,0.138408909917558,57.7930128589602,9,0.115479723622605,862.915778305756,173,0.0746545425309159,136.700000407066,87,0.258919221740985,223.321801859464,1,0.0462516189634624,778.780156199844,247.079869938497,205.278636122419,0.100987249164193,99990000,8.22696873950123,14.1360197222222,0.00425913933981946,0.6602947420076,0.0038815170272498,0.00314565704358087,4.75508861038362,0.0279526039404281,0.0128310804025116,70.9989112205603,0.417364345475327,0.000868076075940883,11.2473910394913,0.0661173519255737,0.258919221740985,18.3744522726963,0.108013504917533,0.0462516189634624,64.0764076407641,0.376670676713888,20.3292165830988,16.8898982124872,0.00830902032165251,0.082277915186531,0.141374334655688,0.407727807017357
30,13,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.294395259267105,7.85747485613688,173,0.254879816563913,88.4873641855488,9,0.00705850248628974,748.371448465927,173,0.0489990909420089,140.214201133016,87,0.290261681961773,335.502597506277,1,0.10440564877891,776.567243898178,266.035917220855,187.182903829287,0.0816486562456033,99990000,8.6174121463169,14.3584163888889,0.00342320068915239,0.677178710517588,0.00374700697160498,0.0057927231037253,7.62608347762892,0.0421971150494032,0.000784278054032194,64.4967017698475,0.356877124787976,0.000569756871418708,12.0840440036981,0.0668641769503212,0.290261681961773,28.9145330420188,0.159991676061903,0.10440564877891,66.9266926692669,0.370322900178791,22.927704214577,16.1319354839621,0.00703670489110226,0.0861827397371427,0.143598523741263,0.3601339432422
30,14,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.249032415297115,2.71230163590555,173,0.267688018534283,47.6389664014608,9,0.308518585050596,274.262789509767,173,0.085525641462601,77.0557296620119,87,0.0886205386739106,148.001804116744,1,0.000614800981493975,308.264109155903,112.938934145031,70.4699349119052,0.0266517937374415,99990000,23.4117426766346,17.8836986111111,0.00289572575926878,0.635060585670925,0.00316142763890394,0.00608381860305188,11.1542276504835,0.0555274321545403,0.0342798427833996,64.2161201498017,0.319677557835336,0.0009944842030535,18.041893335407,0.0898152735907127,0.0886205386739106,34.6532668632752,0.17250920323473,0.000614800981493975,72.1772177217722,0.359309105545777,26.4436170054691,16.4998898149486,0.0062402733958568,0.234140840850431,0.178854871598271,0.324883989390449
30,15,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.336942922347995,6.95120090959263,173,0.199061057517687,78.6791979690148,9,0.0596277280285225,669.840426143525,173,0.0727484590150555,134.292588109118,87,0.161826812053569,279.59416933825,1,0.169793021037171,495.928538342523,228.47052765712,164.164513389178,0.0610699183303825,99990000,11.7658080728759,15.8955330555556,0.00391794095753483,0.817946752457918,0.00417417813234587,0.00452411494358379,9.25816924323667,0.0472466544852061,0.00662530311428027,78.8200209366748,0.40223744002436,0.000845912314128552,15.8021883918558,0.0806423511436189,0.161826812053569,32.8998033276229,0.167895574126274,0.169793021037171,58.3558355835584,0.297803802088196,26.8840921964433,19.3172132904704,0.00718608798981383,0.11766984771353,0.158971227678323,0.347501336344417
30,16,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.638403849194517,23.6776518758451,173,0.245851903298742,63.1543192934093,9,0.00122889638038089,104.561409374335,173,0.047276635089306,93.8390936998414,87,0.0174847417593029,278.918315842455,1,0.0497539742777518,573.038462232221,123.495123832528,69.5826736955611,0.0518342410775004,99990000,10.8701254986192,16.0870202777778,0.00742330057202926,2.57404787881841,0.0208212061691397,0.00558754325678959,6.86564032902517,0.0555354521375155,0.000136544042264544,11.3670931314283,0.0919472367164842,0.000549728314991931,10.2014473966793,0.0825184493333496,0.0174847417593029,30.3218031510251,0.245269919034051,0.0497539742777518,62.2962296229623,0.50390773660946,13.4254174870197,7.56448040404259,0.00563501055743686,0.108712126198812,0.160886291406918,0.407670174800421
30,17,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.215573810748469,7.3778039451253,173,0.519808553696454,58.9092266689651,9,0.0342811958781905,599.45061000937,173,0.0245588773169758,80.4493783506825,87,0.0576544588034909,247.573064927713,1,0.14812310355642,626.872644716151,198.232446574195,150.186260596231,0.0630724651644152,99990000,12.0120092389892,16.7184311111111,0.00250667221800545,0.886311122635225,0.00455242191203723,0.0118138307658285,7.07688943903709,0.0363495230157421,0.00380902176424339,72.013263983901,0.369886772878239,0.000285568340895067,9.66455321551492,0.0496407217564251,0.0576544588034909,29.7414735797237,0.152763214364325,0.14812310355642,75.3075307530753,0.386807346073231,23.8140812052872,18.0421917176834,0.00757702804561236,0.120132105600452,0.167201031214233,0.383291396130913
30,18,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.200808564542276,5.06347224804093,173,0.215725027854168,31.2685329196314,9,0.00826307160990754,596.489524844152,173,0.051087941696565,28.4961543686584,87,0.481300156482807,38.6633946094724,1,0.0428152378142755,610.468203864241,138.230756969605,152.752922624849,0.128105281765322,99990000,8.62616589474507,14.0715277777778,0.00233498330863112,0.436827198870276,0.00386392080509407,0.00490284154214018,2.69754527702808,0.0238609256601886,0.000918119067767505,51.4593218900222,0.45517940499382,0.000594045833680988,2.45837138660178,0.0217453317282093,0.481300156482807,3.33550210976399,0.0295039229028859,0.0428152378142755,52.6652665266527,0.465846493909802,11.9252069344534,13.1780383185229,0.0110516792929366,0.0862702859760484,0.140729350712849,0.50937431671404
30,19,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.0829000731710728,5.30360778157623,173,0.364585038368338,112.52661418022,9,0.0199699281375844,387.93029140429,173,0.0572010954433161,28.6387706793265,87,0.174063968920334,41.0679482908306,1,0.301279895959356,1024.00408256963,153.375400161906,141.988219905223,0.123242079655176,99990000,7.51168880176504,12.9120841666667,0.000963954339198521,0.398430354853686,0.00331585051394831,0.0082860235992804,8.45349442582352,0.0703523802718787,0.00221888090417604,29.1430305611266,0.242536573047024,0.000665129016782745,2.15147047712985,0.0179051480401271,0.174063968920334,3.08520499337632,0.0256759517398706,0.301279895959356,76.9276927692769,0.640214096387151,11.5222349821224,10.6667798924354,0.00925848734525469,0.0751244004576961,0.129133755042171,0.554951991536368
30,2,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.321183040143791,27.5707794362588,173,0.171629467387668,82.7799984480601,9,0.0359649813749838,1239.6614106243,173,0.0450961618291984,122.693358475493,87,0.167290329496152,161.860525879151,1,0.258836019768207,938.152155790584,320.755143207439,306.302089138952,0.14370861801767,99990000,6.64497753538347,6.0374325,0.00373468651329989,1.83225532540206,0.010716595050786,0.00390066971335608,5.50126242690707,0.0321760842388768,0.00399610904166487,82.3834605968619,0.481848885283073,0.000524373974758121,8.15376148425247,0.0476901656423105,0.167290329496152,10.7566712504482,0.0629142064904028,0.258836019768207,62.3462346234624,0.364654063294551,21.3162388336048,20.3557405877524,0.00955036041972618,0.0664564209959343,0.0603803630363036,0.453725646776593
30,20,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.117850671920339,8.34573184876002,173,0.336673535017008,180.443185984947,9,0.000272006639320312,26.4246440761245,173,0.163797038843115,293.643398099158,87,0.333940684276564,513.238215377092,1,0.0474660633036539,921.086105657307,236.031488481906,164.293634511962,0.0771432161366721,99990000,9.0230435015292,14.2535041666667,0.0013703566502365,0.75311432666726,0.00429488073509991,0.00765167125038654,16.2830954765147,0.0928596769355757,3.02229599244791e-05,2.38454558467144,0.0135986510028215,0.00190461673073389,26.4982213719928,0.151114772956997,0.333940684276564,46.3143388738345,0.264122663378843,0.0474660633036539,83.1183118311831,0.474009354990663,21.2993538184111,14.8257686891267,0.00696136208669929,0.0902394589611881,0.142549296596326,0.399300571973521
30,21,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.241843710213162,2.0327938424541,173,0.284932511991611,83.6059385614892,9,0.0183055061961776,894.425447568263,173,0.101240236859831,174.834391057148,87,0.332686722854171,464.20461842885,1,0.0209913118850474,893.672918720267,324.39011551035,237.56574102332,0.0766008444664862,99990000,9.56054482688694,14.5735094444444,0.00281213616526933,0.194365603106333,0.000808983273853113,0.00647573890890024,7.99398263237397,0.0332723390235097,0.00203394513290862,85.5204979076387,0.355951111066811,0.00117721205650966,16.7167920090343,0.0695781810755461,0.332686722854171,44.3849291262823,0.18473775555171,0.0209913118850474,85.4485448544854,0.355651630008571,31.0165640637637,22.7148506489255,0.00732419049204157,0.0956150097698464,0.145749669411386,0.355808197399781
30,22,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.308574633989647,30.2166591864172,173,0.0546668976817053,142.461560541651,9,0.00011804308657675,12.4593161339007,173,0.291229630344286,419.989523860456,87,0.218287613018442,537.306759775036,1,0.127123181879343,986.200385017513,268.00776062093,206.29524866694,0.0994515968889603,99990000,7.73980634763639,12.8998377777778,0.0035880771394145,2.338944800234,0.0141953272771459,0.00124242949276603,11.0273516409087,0.066926276125546,1.31158985085278e-05,0.964423383342069,0.00585319737297921,0.00338639105051496,32.5096267898384,0.197304695644574,0.218287613018442,41.5906617655242,0.252418550183668,0.127123181879343,76.3376337633763,0.463301953396087,20.7453562043173,15.9684495961557,0.0076981308219197,0.0774058040567696,0.129011278905668,0.394133472856863
30,23,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.229234379083452,2.91241035967937,173,0.254950775775888,176.748331075765,9,0.0988737958555643,883.413335160228,173,0.198476801907968,325.980658767768,87,0.0134375098297763,537.336666611098,1,0.205026737547351,952.105451222794,407.73079530275,239.183661901679,0.0674059321779165,99990000,8.70281751812076,13.9637233333333,0.0026655160358541,0.25348710769251,0.00101178167224479,0.00579433581308837,15.383623082156,0.0614029961086945,0.0109859773172849,76.8895394436835,0.306900920936899,0.00230786978962753,28.3723391108379,0.113246835203478,0.0134375098297763,46.7681063637531,0.186672660772321,0.205026737547351,82.8682868286829,0.330764805306363,35.487615841965,20.8177994084029,0.00586680195402772,0.0870368788690945,0.139651198453179,0.297270490683661
30,24,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.523903971856741,11.0960420182198,173,0.153554113118717,11.0960420182198,9,2.22848161252514e-05,0.71673258425193,173,0.0366441516891763,107.644153642038,87,0.265730851430178,297.332416575322,1,0.0201446270890625,504.992175771307,73.1635714760452,86.2164757550898,0.137528632003568,99990000,8.56844958714676,14.1335897222222,0.00609190664949699,0.950853851884976,0.0118944248023106,0.00348986620724356,0.950853851884976,0.0118944248023106,2.47609068058349e-06,0.0614190120574865,0.000768302950975852,0.000426094787083445,9.2243574740762,0.115389369362626,0.265730851430178,25.479326153117,0.318726088495098,0.0201446270890625,43.2743274327433,0.541327389586678,6.26961069915093,7.38815407629711,0.0117852500261209,0.0856930651779854,0.141350032225445,0.491480668054737
30,25,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.209020208247591,4.48778990136428,173,0.360719615549625,37.9689854529048,9,0.39107869376831,392.833107317623,173,0.0150294403239552,16.1073787119165,87,0.00693896554644281,19.5426379476093,1,0.0172130765640761,437.497908363506,97.6162232337317,104.119366973711,0.082958897631525,99990000,12.8572043259378,17.13361,0.00243046753776269,0.577062023539561,0.0049401179292082,0.00819817308067329,4.88223826399196,0.0417959106625555,0.0434531881964789,50.512406508408,0.432427078650987,0.000174760933999479,2.07116570911462,0.0177308546336127,0.00693896554644281,2.51288818042042,0.021512356467414,0.0172130765640761,56.2556255625563,0.481593681656223,12.5519724736718,13.3881785725402,0.0106672617012008,0.128584901749553,0.171353235323532,0.504784561466812
30,26,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.356654927170811,36.6401193265993,173,0.430645372046767,76.5609180719178,9,0.0165433150945671,831.879903559965,173,0.0351888463903739,104.303464027405,87,0.0423978981045991,301.961529570958,1,0.118569641192881,661.650190338916,259.977337211954,204.628919569005,0.0818332483575736,99990000,9.61837552973449,14.8180888888889,0.00414715031593967,3.52453672504765,0.0182017833385032,0.0097873948192447,7.36465307447686,0.0380333161723708,0.00183814612161857,80.021335214312,0.413254597597917,0.000409172632446208,10.0333021908965,0.0518150346825961,0.0423978981045991,29.0466985393189,0.150006016323849,0.118569641192881,63.6463646364637,0.328689251884764,25.0080973949894,19.6839463212174,0.0078718163168434,0.0961933746348084,0.148195708459735,0.372979571668469
30,27,../datasets/Cognato_2001/alignment.nex,44,1975,876,4,0,1,0.046800920598389,4,false,0.103147777819355,Concat.model,Estimated.clock.model,HKY.model,NoHet.model,RelaxedLN.model,Coalescent.model,MCMC.search,87,0.292111013471989,17.7497726414184,173,0.233604192780146,58.8811725102661,9,0.00180875702209079,393.587171389082,173,0.0104952098776181,67.6688904027316,87,0.00720933168943095,92.7735194062326,1,0.454771495158726,954.834011909816,131.818874072122,96.7340471092795,0.12474559441236,99990000,5.88269786155305,11.4591875,0.00339663969153475,1.04426992259951,0.0111951017257385,0.00530918619954877,3.46414789090788,0.0371374174362669,0.000200973002454532,23.1558597006227,0.248242527420584,0.00012203732415835,3.98115448410658,0.0426799895993424,0.00720933168943095,5.45813165536349,0.0585139318789918,0.454771495158726,56.1756175617562,0.602231031939076,7.75528161432546,5.69114083477479,0.00733914032891045,0.0588328619017207,0.114603335333533,0.514188565991623
